id_comercio,nombre_comercio,categoria_comercio,provincia
COM00870,iCon - Sucursal 11,Tecnología,Alajuela
COM01473,Viajes Colón - Sucursal 45,Viajes,Cartago
COM00738,Sucre - Sucursal 50,Farmacia,Puntarenas
COM01113,Shell - Sucursal 26,Gasolinera,Puntarenas
COM00091,Wallmart - Sucursal 9,Supermercado,Puntarenas
COM00604,Monge - Sucursal 6,Tecnología,San José
COM00102,Farmacia Catedral - Sucursal 22,,Cartago
COM01320,Avianca - Sucursal 40,Viajes,Alajuela
COM01376,Mas x Menos - Sucursal 56,Supermercado,Alajuela
COM00386,Monge - Sucursal 39,Tecnología,guanacaste
COM00289,Aliss - Sucursal 41,Retail,Puntarenas
COM01019,Farmacia Catedral - Sucursal 18,Farmacia,San José
COM00405,Ekono - Sucursal 36,Retail,Puntarenas
COM01190,Sucre - Sucursal 1,Farmacia,Alajuela
COM00404,Aliss - Sucursal 15,Retail,Limón
COM01034,La Bomba - Sucursal 40,Farmacia,Cartgago
COM00632,La Bomba - Sucursal 41,Farmacia,San José
COM01143,iCon - Sucursal 17,Tecnología,Heredia
COM00132,Walmart - Sucursal 21,Supermercado,Limón
COM00306,UNO - Sucursal 51,Gasolinera,Cartgago
COM00586,Burger King - Sucursal 30,Restaurante,Hereda
COM00262,Pizza Hut - Sucursal 43,Restaurante,San José
COM01084,Shell - Sucursal 45,Gasolinera,Cartago
COM00242,Subway - Sucursal 5,Restaurante,Cartago
COM01066,Ekono - Sucursal 42,Retail,Guanacaste
COM01006,Perimercados - Sucursal 46,Supermercado,Limón
COM00049,KFC - Sucursal 45,Restaurante,Heredia
COM00735,McDonald's - Sucursal 8,Restaurante,Puntarenas
COM00924,iCon - Sucursal 43,Tecnología,Alajuela
COM00032,Viajes Colón - Sucursal 18,Viajes,Guanacaste
COM00314,Starbucks - Sucursal 39,Restaurante,Heredia
COM00036,Farmacia Fischel - Sucursal 53,Farmacia,San José
COM00324,Starbucks - Sucursal 23,Restaurante,San José
COM00321,Subway - Sucursal 56,Restaurante,Guanacaste
COM00555,La Bomba - Sucursal 52,Farmacia,San José
COM00796,Farmacia Fischel - Sucursal 52,Farmacia,Guanacaste
COM00370,UNO - Sucursal 20,Gasolinera,Heredia
COM00362,McDonald's - Sucursal 56,Restaurante,Heredia
COM01041,Mas x Menos - Sucursal 5,Supermercado,Cartago
COM00141,Perimercados - Sucursal 4,Supermercado,Guanacaste
COM01175,Gollo - Sucursal 28,Tecnología,Cartago
COM00302,Starbucks - Sucursal 57,Restaurante,Puntarenas
COM01191,Aliss - Sucursal 23,Retail,Heredia
COM00260,Gollo - Sucursal 47,Tecnología,San José
COM00464,Aliss - Sucursal 43,Retail,San José
COM01470,Shell - Sucursal 1,Gasolinera,San José
COM01044,UNO - Sucursal 2,Gasolinera,Guanacaste
COM01425,Gollo - Sucursal 5,Tecnología,Cartgago
COM00872,PriceSmart - Sucursal 32,Supermercado,Puntarenas
COM00941,Starbucks - Sucursal 9,Restaurante,Guanacaste
COM00837,Monge - Sucursal 9,Tecnología,Cartago
COM00860,Interbus - Sucursal 25,Viajes,Heredia
COM00064,Pequeño Mundo - Sucursal 12,Retail,Heredia
COM00597,Extremetech - Sucursal 29,Tecnología,Limón
COM01299,Aliss - Sucursal 53,Retail,Alajuela
COM00204,Interbus - Sucursal 17,Viajes,Limón
COM01039,iCon - Sucursal 17,Tecnología,Puntarenas
COM00813,La Bomba - Sucursal 50,Farmacia,Alajuela
COM00207,Despegar - Sucursal 13,Viajes,Cartago
COM01061,Burger King - Sucursal 35,Restaurante,Cartago
COM00831,Monge - Sucursal 5,Tecnología,Guanacaste
COM00936,Pizza Hut - Sucursal 43,Restaurante,Limón
COM00339,Sucre - Sucursal 23,Farmacia,Puntarenas
COM00368,Walmart - Sucursal 23,Supermercado,Puntarenas
COM00737,Aliss - Sucursal 10,Retail,Guanacaste
COM00488,McDonald's - Sucursal 27,Restaurante,Alajuela
COM00455,Viajes Colón - Sucursal 43,Viajes,Guanacaste
COM01445,McDonald's - Sucursal 10,Restaurante,Heredia
COM00526,Viajes Colón - Sucursal 7,Viajes,Puntarenas
COM01025,Despegar - Sucursal 53,Viajes,Heredia
COM00704,UNO - Sucursal 28,Gasolinera,Limón
COM00197,Despegar - Sucursal 15,Viajes,San José
COM01033,Aliss - Sucursal 49,Retail,Alajuela
COM00966,La Bomba - Sucursal 43,Farmacia,Guanacaste
COM00189,Viajes Colón - Sucursal 24,Viajes,San José
COM00720,Starbucks - Sucursal 53,Restaurante,Limón
COM00221,Delta - Sucursal 12,Gasolinera,Alajuela
COM00900,Ekono - Sucursal 21,Retail,Alajuela
COM00785,Shell - Sucursal 38,Gasolinera,Cartago
COM00665,Interbus - Sucursal 55,Viajes,Puntarenas
COM00978,Ekono - Sucursal 13,Retail,Puntarenas
COM00487,Mas x Menos - Sucursal 27,Supermercado,Alajuela
COM01123,McDonald's - Sucursal 37,Restaurante,Puntarenas
COM00078,Pequeño Mundo - Sucursal 20,Retail,Limón
COM00994,Interbus - Sucursal 57,Viajes,San José
COM01406,Avianca - Sucursal 51,Viajes,San José
COM00332,Viajes Colón - Sucursal 43,Viajes,Limón
COM01251,Viajes Colón - Sucursal 55,Viajes,Alajuela
COM00916,Gollo - Sucursal 55,Tecnología,Limón
COM01294,Delta - Sucursal 59,Gasolinera,Alajuela
COM00878,Sucre - Sucursal 12,Farmacia,Puntarenas
COM00566,Farmacia Fischel - Sucursal 48,Farmacia,Heredia
COM00713,Ekono - Sucursal 44,Retail,Guanacaste
COM00272,Extremetech - Sucursal 44,Tecnología,San José
COM00636,Pizza Hut - Sucursal 49,Restaurante,Alajuela
COM01267,Ekono - Sucursal 47,Retail,Puntarenas
COM00853,Sucre - Sucursal 37,Farmacia,Hereda
COM01264,Viajes Colón - Sucursal 60,Viajes,Heredia
