alert_id,transaction_id,fecha_alerta,tipo_fraude,riesgo,estado,provincia
F000001,TRX0001403,2024-01-02,High Amount,Alto,Abierto,Cartago
F000002,TRX0001474,2024-01-02,Suspicious Location,HIGH,Cerrado,Alajuela
F000003,TRX0001348,2024-01-02,High Amount,Medio,Cerrado,Limón
F000004,TRX0000262,2024-01-02,Suspicious Location,alto,Abierto,Puntarenas
F000005,TRX0000497,2024-01-02,Suspicious Location,medio,Cerrado,Cartago
F000006,TRX0000565,2024-01-02,Suspicious Location,Alto,Abierto,Cartago
F000007,TRX0001016,2024-01-02,High Amount,medio,Abierto,Alajuela
F000008,TRX0000397,2024-01-02,Suspicious Location,HIGH,Abierto,Alajuela
F000009,TRX0001497,2024-01-02,Suspicious Location,HIGH,Abierto,Alajuela
F000010,TRX0001332,2024-01-02,Suspicious Location,alto,Abierto,Alajuela
F000011,TRX0001452,2024-01-02,Suspicious Location,Medio,Abierto,Guanacaste
F000012,TRX0001894,2024-01-02,High Amount,Alto,Abierto,San José
F000013,TRX0001854,2024-01-02,Suspicious Location,Medio,Abierto,Guanacaste
F000014,TRX0001525,2024-01-02,High Amount,HIGH,Abierto,Alajuela
F000015,TRX0000789,2024-01-02,High Amount,Medio,Cerrado,Cartago
F000016,TRX0001723,2024-01-02,High Amount,Medio,Abierto,Heredia
F000017,TRX0001471,2024-01-02,High Amount,alto,Abierto,Puntarenas
F000018,TRX0000741,2024-01-02,Suspicious Location,medio,Cerrado,Heredia
F000019,TRX0001027,2024-01-02,Suspicious Location,Alto,Abierto,Cartago
F000020,TRX0001256,2024-01-02,Suspicious Location,alto,Abierto,San José
F000021,TRX0001205,2024-01-02,High Amount,Medio,Abierto,Guanacaste
F000022,TRX0001864,2024-01-02,High Amount,Alto,Cerrado,Alajuela
F000023,TRX0000609,2024-01-02,Suspicious Location,alto,Cerrado,Guanacaste
F000024,TRX0001281,2024-01-02,High Amount,HIGH,Cerrado,Alajuela
F000025,TRX0001754,2024-01-02,Suspicious Location,Medio,Cerrado,Heredia
F000026,TRX0000311,2024-01-02,High Amount,alto,Abierto,Heredia
F000027,TRX0000624,2024-01-02,High Amount,medio,Cerrado,Puntarenas
F000028,TRX0001688,2024-01-02,Suspicious Location,Medio,Cerrado,Limón
F000029,TRX0000005,2024-01-02,Suspicious Location,medio,Cerrado,Guanacaste
F000030,TRX0000177,2024-01-02,High Amount,Alto,Abierto,Guanacaste
F000031,TRX0000655,2024-01-02,High Amount,Alto,Abierto,Limón
F000032,TRX0001915,2024-01-02,Suspicious Location,medio,Cerrado,San José
F000033,TRX0000576,2024-01-02,High Amount,Medio,Cerrado,Alajuela
F000034,TRX0001616,2024-01-02,Suspicious Location,Alto,Cerrado,Heredia
F000035,TRX0000108,2024-01-02,High Amount,Medio,Abierto,Puntarenas
F000036,TRX0000208,2024-01-02,High Amount,Alto,Abierto,Guanacaste
F000037,TRX0001753,2024-01-02,High Amount,Medio,Cerrado,Cartago
F000038,TRX0000933,2024-01-02,High Amount,Alto,Abierto,Cartago
F000039,TRX0001091,2024-01-02,Suspicious Location,medio,Abierto,Heredia
F000040,TRX0000859,2024-01-02,High Amount,HIGH,Abierto,Cartago
F000041,TRX0000838,2024-01-02,Suspicious Location,medio,Cerrado,Alajuela
F000042,TRX0000716,2024-01-02,Suspicious Location,alto,Abierto,Heredia
F000043,TRX0000498,2024-01-02,High Amount,alto,Abierto,Alajuela
F000044,TRX0000971,2024-01-02,High Amount,medio,Abierto,Heredia
F000045,TRX0000835,2024-01-02,Suspicious Location,HIGH,Abierto,Limón
F000046,TRX0001796,2024-01-02,Suspicious Location,Medio,Cerrado,Puntarenas
F000047,TRX0000204,2024-01-02,Suspicious Location,Medio,Cerrado,San José
F000048,TRX0001663,2024-01-02,High Amount,medio,Cerrado,San José
F000049,TRX0001030,2024-01-02,High Amount,alto,Cerrado,Guanacaste
F000050,TRX0001714,2024-01-02,High Amount,Medio,Cerrado,Cartago
F000051,TRX0000547,2024-01-02,High Amount,Alto,Abierto,Puntarenas
F000052,TRX0000708,2024-01-02,Suspicious Location,Medio,Cerrado,Limón
F000053,TRX0000033,2024-01-02,Suspicious Location,Medio,Cerrado,Guanacaste
F000054,TRX0000875,2024-01-02,Suspicious Location,medio,Abierto,Limón
F000055,TRX0000300,2024-01-02,Suspicious Location,Medio,Cerrado,Alajuela
F000056,TRX0001719,2024-01-02,High Amount,Alto,Abierto,San José
F000057,TRX0001856,2024-01-02,Suspicious Location,Medio,Abierto,Alajuela
F000058,TRX0000257,2024-01-02,High Amount,Medio,Abierto,Cartago
F000059,TRX0001142,2024-01-02,Suspicious Location,Alto,Abierto,Alajuela
F000060,TRX0001479,2024-01-02,High Amount,alto,Abierto,Alajuela
F000061,TRX0001969,2024-01-02,High Amount,Medio,Abierto,Heredia
F000062,TRX0001873,2024-01-02,Suspicious Location,Alto,Cerrado,San José
F000063,TRX0000663,2024-01-02,High Amount,alto,Abierto,Cartago
F000064,TRX0001311,2024-01-02,Suspicious Location,alto,Abierto,San José
F000065,TRX0001036,2024-01-02,Suspicious Location,medio,Abierto,Cartago
F000066,TRX0001891,2024-01-02,High Amount,alto,Abierto,Guanacaste
F000067,TRX0000105,2024-01-02,Suspicious Location,Medio,Cerrado,Heredia
F000068,TRX0001273,2024-01-02,Suspicious Location,Medio,Abierto,Guanacaste
F000069,TRX0000461,2024-01-02,Suspicious Location,medio,Abierto,Limón
F000070,TRX0001162,2024-01-02,High Amount,Alto,Cerrado,San José
F000071,TRX0001244,2024-01-02,High Amount,HIGH,Abierto,San José
F000072,TRX0000038,2024-01-02,High Amount,medio,Abierto,Guanacaste
F000073,TRX0001559,2024-01-02,Suspicious Location,Alto,Cerrado,Heredia
